"X","subjectID","time","ExpectNoise.Cohort","NoiseBoth.Cohort","Quiet.Cohort"
2318,16,244,0.056603774,-0.058823529,-0.104166667
2319,16,248,0.056603774,-0.058823529,-0.083333333
2320,16,252,0.037735849,-0.058823529,-0.083333333
2321,16,256,0.018867925,-0.058823529,-0.083333333
2322,16,260,0.018867925,-0.058823529,-0.083333333
2323,16,264,0.018867925,-0.058823529,-0.083333333
2324,16,268,0.018867925,-0.047058824,-0.083333333
2325,16,272,0.018867925,-0.047058824,-0.0625
2326,16,276,0.018867925,-0.047058824,-0.041666667
2327,16,280,0,-0.047058824,-0.041666667
2328,16,284,-0.018867925,-0.047058824,-0.041666667
2329,16,288,-0.018867925,-0.047058824,-0.041666667
2330,16,292,-0.018867925,-0.047058824,-0.020833333
2331,16,296,0.018867925,-0.047058824,-0.020833333
2332,16,300,0.018867925,-0.047058824,0
2333,16,304,0.018867925,-0.035294118,0.0625
2334,16,308,-0.018867925,-0.023529412,0.0625
2335,16,312,-0.018867925,-0.035294118,0.0625
2336,16,316,-0.018867925,-0.023529412,0.0625
2337,16,320,0,-0.011764706,0.104166667
2338,16,324,0,0,0.104166667
2339,16,328,0,0,0.104166667
2340,16,332,0,-0.011764706,0.104166667
2341,16,336,0,-0.011764706,0.125
2342,16,340,0,-0.011764706,0.145833333
2343,16,344,0.018867925,-0.023529412,0.125
2344,16,348,0.037735849,-0.011764706,0.145833333
2345,16,352,0.037735849,0,0.125
2346,16,356,0.075471698,0,0.125
2347,16,360,0.075471698,0,0.125
2348,16,364,0.056603774,0,0.125
2349,16,368,0.056603774,0,0.125
2350,16,372,0.056603774,0,0.125
2351,16,376,0.075471698,0,0.125
2352,16,380,0.094339623,-0.011764706,0.125
2353,16,384,0.056603774,0,0.125
2354,16,388,0.075471698,0,0.125
2355,16,392,0.094339623,0.023529412,0.145833333
2356,16,396,0.094339623,0.023529412,0.145833333
2357,16,400,0.094339623,0.023529412,0.145833333
2358,16,404,0.094339623,0.023529412,0.145833333
2359,16,408,0.094339623,0.023529412,0.145833333
2360,16,412,0.094339623,0.035294118,0.1875
2361,16,416,0.094339623,0.035294118,0.1875
2362,16,420,0.094339623,0.023529412,0.229166667
2363,16,424,0.094339623,0.023529412,0.229166667
2364,16,428,0.094339623,0.023529412,0.229166667
2365,16,432,0.094339623,0.023529412,0.25
2366,16,436,0.113207547,0.035294118,0.270833333
2367,16,440,0.113207547,0.023529412,0.270833333
2368,16,444,0.113207547,0.035294118,0.270833333
2369,16,448,0.113207547,0.035294118,0.270833333
2370,16,452,0.113207547,0.035294118,0.270833333
2371,16,456,0.113207547,0.035294118,0.270833333
2372,16,460,0.113207547,0.035294118,0.270833333
2373,16,464,0.113207547,0.035294118,0.270833333
2374,16,468,0.113207547,0.035294118,0.270833333
2375,16,472,0.132075472,0.035294118,0.270833333
2376,16,476,0.132075472,0.035294118,0.270833333
2377,16,480,0.150943396,0.035294118,0.270833333
2378,16,484,0.150943396,0.035294118,0.270833333
2379,16,488,0.150943396,0.047058824,0.270833333
2380,16,492,0.150943396,0.058823529,0.270833333
2381,16,496,0.150943396,0.058823529,0.270833333
2382,16,500,0.150943396,0.047058824,0.25
2383,16,504,0.150943396,0.035294118,0.229166667
2384,16,508,0.150943396,0.035294118,0.229166667
2385,16,512,0.169811321,0.023529412,0.229166667
2386,16,516,0.169811321,0.011764706,0.229166667
2387,16,520,0.169811321,0,0.208333333
2388,16,524,0.169811321,0,0.208333333
2389,16,528,0.169811321,0,0.208333333
2390,16,532,0.169811321,-0.011764706,0.208333333
2391,16,536,0.169811321,-0.011764706,0.208333333
2392,16,540,0.132075472,-0.011764706,0.208333333
2393,16,544,0.113207547,-0.011764706,0.208333333
2394,16,548,0.113207547,0,0.208333333
2395,16,552,0.113207547,0,0.208333333
2396,16,556,0.113207547,0,0.208333333
2397,16,560,0.113207547,0,0.208333333
2398,16,564,0.094339623,0.011764706,0.208333333
2399,16,568,0.056603774,0,0.208333333
2400,16,572,0.056603774,0,0.208333333
2401,16,576,0.075471698,0,0.208333333
2402,16,580,0.075471698,0,0.1875
2403,16,584,0.075471698,0,0.1875
2404,16,588,0.056603774,-0.023529412,0.1875
2405,16,592,0.094339623,-0.023529412,0.1875
2406,16,596,0.094339623,-0.023529412,0.1875
2407,16,600,0.094339623,-0.023529412,0.166666667
2408,16,604,0.094339623,-0.023529412,0.166666667
2409,16,608,0.094339623,-0.023529412,0.145833333
2410,16,612,0.094339623,-0.035294118,0.145833333
2411,16,616,0.094339623,-0.035294118,0.145833333
2412,16,620,0.094339623,-0.035294118,0.145833333
2413,16,624,0.094339623,-0.023529412,0.145833333
2414,16,628,0.094339623,-0.023529412,0.145833333
2415,16,632,0.094339623,-0.023529412,0.145833333
2416,16,636,0.094339623,-0.023529412,0.145833333
2417,16,640,0.094339623,-0.023529412,0.145833333
2418,16,644,0.094339623,-0.023529412,0.145833333
2419,16,648,0.094339623,-0.023529412,0.145833333
2420,16,652,0.094339623,-0.023529412,0.145833333
2421,16,656,0.094339623,-0.023529412,0.125
2422,16,660,0.094339623,-0.023529412,0.125
2423,16,664,0.075471698,-0.023529412,0.083333333
2424,16,668,0.075471698,-0.047058824,0.083333333
2425,16,672,0.094339623,-0.047058824,0.083333333
2426,16,676,0.075471698,-0.047058824,0.083333333
2427,16,680,0.075471698,-0.047058824,0.0625
2428,16,684,0.075471698,-0.047058824,0.0625
2429,16,688,0.075471698,-0.023529412,0.020833333
2430,16,692,0.075471698,-0.023529412,0.020833333
2431,16,696,0.113207547,-0.023529412,0.020833333
2432,16,700,0.113207547,-0.011764706,0.020833333
2433,16,704,0.113207547,-0.011764706,0.020833333
2434,16,708,0.113207547,-0.023529412,0.020833333
2435,16,712,0.132075472,-0.035294118,0.020833333
2436,16,716,0.113207547,-0.011764706,0.020833333
2437,16,720,0.075471698,-0.011764706,0.020833333
2438,16,724,0.075471698,-0.011764706,0.020833333
2439,16,728,0.075471698,-0.011764706,0.020833333
2440,16,732,0.075471698,-0.023529412,0.020833333
2441,16,736,0.075471698,-0.011764706,0.020833333
2442,16,740,0.075471698,-0.011764706,0.020833333
2443,16,744,0.075471698,-0.011764706,0.020833333
2444,16,748,0.094339623,-0.011764706,0.020833333
2445,16,752,0.075471698,0,0.020833333
2446,16,756,0.056603774,0,0.020833333
2447,16,760,0.056603774,-0.011764706,0.020833333
2448,16,764,0.056603774,-0.011764706,0.020833333
2449,16,768,0.056603774,-0.011764706,0.020833333
2450,16,772,0.037735849,-0.011764706,0.020833333
2451,16,776,0.037735849,-0.011764706,0.020833333
2452,16,780,0.018867925,-0.011764706,0.020833333
2453,16,784,0.018867925,-0.011764706,0.020833333
2454,16,788,0.018867925,-0.011764706,0.020833333
2455,16,792,-0.018867925,-0.011764706,0.020833333
2456,16,796,-0.018867925,-0.011764706,0.020833333
2457,16,800,-0.018867925,-0.011764706,0.020833333
2458,16,804,-0.018867925,-0.011764706,0.020833333
2459,16,808,-0.018867925,-0.023529412,0.020833333
2460,16,812,-0.018867925,-0.023529412,0.020833333
2461,16,816,-0.037735849,-0.035294118,0
2462,16,820,-0.037735849,-0.035294118,0
2463,16,824,-0.037735849,-0.035294118,0
2464,16,828,-0.037735849,-0.047058824,0
2465,16,832,-0.037735849,-0.047058824,0
2466,16,836,-0.037735849,-0.047058824,0
2467,16,840,-0.037735849,-0.047058824,0
2468,16,844,-0.037735849,-0.047058824,0
2469,16,848,-0.037735849,-0.047058824,0
2470,16,852,-0.037735849,-0.047058824,-0.020833333
2471,16,856,-0.037735849,-0.047058824,-0.020833333
2472,16,860,-0.037735849,-0.047058824,-0.020833333
2473,16,864,-0.037735849,-0.047058824,-0.020833333
2474,16,868,-0.037735849,-0.047058824,-0.020833333
2475,16,872,-0.037735849,-0.047058824,-0.020833333
2476,16,876,-0.037735849,-0.047058824,-0.020833333
2477,16,880,-0.037735849,-0.047058824,-0.020833333
2478,16,884,-0.037735849,-0.047058824,-0.020833333
2479,16,888,-0.037735849,-0.035294118,-0.020833333
2480,16,892,-0.037735849,-0.035294118,-0.020833333
2481,16,896,-0.037735849,-0.035294118,0
2482,16,900,-0.037735849,-0.035294118,0
2483,16,904,-0.037735849,-0.035294118,0
2484,16,908,-0.037735849,-0.047058824,0
2485,16,912,-0.037735849,-0.047058824,0
2486,16,916,-0.037735849,-0.023529412,0
2487,16,920,-0.037735849,-0.023529412,0
2488,16,924,-0.037735849,-0.023529412,0
2489,16,928,-0.037735849,-0.023529412,0
2490,16,932,-0.037735849,-0.023529412,0
2491,16,936,-0.037735849,-0.023529412,0
2492,16,940,-0.037735849,-0.011764706,0
2493,16,944,-0.018867925,-0.035294118,0
2494,16,948,-0.018867925,-0.035294118,0
2495,16,952,-0.018867925,-0.011764706,0
2496,16,956,-0.018867925,-0.011764706,0
2497,16,960,-0.018867925,-0.011764706,0
2498,16,964,-0.018867925,0,0
2499,16,968,-0.018867925,-0.011764706,0
2500,16,972,-0.018867925,-0.011764706,0
2501,16,976,-0.018867925,-0.011764706,0
2502,16,980,-0.018867925,-0.011764706,0
2503,16,984,-0.018867925,-0.011764706,0
2504,16,988,-0.018867925,-0.011764706,0
2505,16,992,-0.018867925,-0.011764706,0
2506,16,996,-0.018867925,-0.011764706,0
2507,16,1000,-0.018867925,-0.011764706,0
2508,16,1004,-0.018867925,-0.011764706,0
2509,16,1008,-0.018867925,-0.011764706,0
2510,16,1012,-0.018867925,-0.011764706,0
2511,16,1016,-0.018867925,-0.011764706,0
2512,16,1020,-0.018867925,-0.011764706,0
2513,16,1024,-0.018867925,-0.011764706,0
2514,16,1028,-0.018867925,-0.011764706,0
2515,16,1032,-0.018867925,-0.011764706,0
2516,16,1036,-0.018867925,-0.011764706,0
2517,16,1040,-0.018867925,-0.011764706,0
2518,16,1044,-0.018867925,-0.023529412,0
2519,16,1048,-0.018867925,-0.023529412,0
2520,16,1052,-0.018867925,-0.023529412,0
2521,16,1056,-0.018867925,-0.023529412,0
2522,16,1060,-0.018867925,-0.023529412,0
2523,16,1064,-0.018867925,-0.011764706,0
2524,16,1068,-0.018867925,-0.011764706,0
2525,16,1072,-0.018867925,-0.011764706,0
2526,16,1076,-0.018867925,-0.011764706,0
2527,16,1080,-0.037735849,-0.011764706,0
2528,16,1084,-0.037735849,-0.023529412,0
2529,16,1088,-0.037735849,-0.023529412,0
2530,16,1092,-0.037735849,-0.035294118,0
2531,16,1096,-0.037735849,-0.035294118,0
2532,16,1100,-0.037735849,-0.035294118,0
2533,16,1104,-0.037735849,-0.035294118,0
2534,16,1108,-0.037735849,-0.035294118,0
2535,16,1112,-0.037735849,-0.035294118,0
2536,16,1116,-0.037735849,-0.035294118,0
2537,16,1120,-0.037735849,-0.035294118,0
2538,16,1124,-0.037735849,-0.035294118,0
2539,16,1128,-0.037735849,-0.035294118,0
2540,16,1132,-0.037735849,-0.035294118,0
2541,16,1136,-0.037735849,-0.035294118,0
2542,16,1140,-0.037735849,-0.035294118,0
2543,16,1144,-0.037735849,-0.035294118,0
2544,16,1148,-0.037735849,-0.035294118,0
2545,16,1152,-0.037735849,-0.035294118,0
2546,16,1156,-0.037735849,-0.035294118,0
2547,16,1160,-0.037735849,-0.035294118,0
2548,16,1164,-0.037735849,-0.035294118,0
2549,16,1168,-0.037735849,-0.035294118,0
2550,16,1172,-0.018867925,-0.035294118,0
2551,16,1176,-0.018867925,-0.035294118,0
2552,16,1180,-0.018867925,-0.035294118,0
2553,16,1184,-0.018867925,-0.035294118,0
2554,16,1188,-0.018867925,-0.035294118,0
2555,16,1192,-0.018867925,-0.035294118,0
2556,16,1196,-0.018867925,-0.035294118,0
2557,16,1200,-0.018867925,-0.035294118,0
2558,16,1204,-0.018867925,-0.023529412,0
2559,16,1208,-0.018867925,-0.023529412,0
2560,16,1212,-0.018867925,-0.023529412,0
2561,16,1216,-0.018867925,-0.023529412,0
2562,16,1220,-0.018867925,-0.023529412,0
2563,16,1224,-0.018867925,-0.023529412,0
2564,16,1228,-0.018867925,-0.023529412,0
2565,16,1232,-0.018867925,-0.023529412,0
2566,16,1236,0,-0.023529412,0
2567,16,1240,0,-0.023529412,0
2568,16,1244,0,-0.023529412,0
2569,16,1248,0,-0.023529412,0
2570,16,1252,-0.018867925,-0.023529412,0
2571,16,1256,-0.018867925,-0.023529412,0
2572,16,1260,-0.018867925,-0.023529412,0
2573,16,1264,-0.018867925,-0.023529412,0
2574,16,1268,-0.018867925,-0.023529412,0
2575,16,1272,-0.018867925,-0.023529412,0
2576,16,1276,-0.018867925,-0.023529412,0
2577,16,1280,-0.018867925,-0.023529412,0
2578,16,1284,-0.018867925,-0.023529412,0
2579,16,1288,-0.018867925,-0.023529412,0
2580,16,1292,-0.018867925,-0.023529412,0
2581,16,1296,-0.018867925,-0.023529412,0
2582,16,1300,0,-0.023529412,0
2583,16,1304,0,-0.023529412,0
2584,16,1308,0,-0.023529412,0
2585,16,1312,0,-0.023529412,0
2586,16,1316,0,-0.023529412,0
2587,16,1320,0,-0.023529412,0
2588,16,1324,0,-0.023529412,0
2589,16,1328,0,-0.011764706,0
2590,16,1332,0,-0.011764706,0
2591,16,1336,0,-0.011764706,0
2592,16,1340,0,-0.011764706,0
2593,16,1344,0,-0.011764706,0
2594,16,1348,0,0,0
2595,16,1352,0,0,0
2596,16,1356,0,0,0
2597,16,1360,0,0,0
2598,16,1364,0,0,0
2599,16,1368,0,0,0
2600,16,1372,0,0.023529412,0
2601,16,1376,0,0.023529412,0
2602,16,1380,0,0.023529412,0
2603,16,1384,0,0.023529412,0
2604,16,1388,0,0.023529412,0
2605,16,1392,0,0.023529412,0
2606,16,1396,0,0.023529412,0
2607,16,1400,0,0.023529412,0
2608,16,1404,0,0.023529412,0
2609,16,1408,0,0.023529412,0
2610,16,1412,0,0.023529412,0
2611,16,1416,0,0.023529412,0
2612,16,1420,0,0.023529412,0
2613,16,1424,0,0.023529412,0
2614,16,1428,0,0.023529412,0.020833333
2615,16,1432,0,0.023529412,0.020833333
2616,16,1436,0,0.023529412,0.020833333
2617,16,1440,0,0.023529412,0.020833333
2618,16,1444,0,0.023529412,0.020833333
2619,16,1448,0,0.023529412,0.020833333
2620,16,1452,0,0.023529412,0.020833333
2621,16,1456,0,0.023529412,0.020833333
2622,16,1460,0,0.023529412,0.020833333
2623,16,1464,0,0.035294118,0.020833333
2624,16,1468,0,0.035294118,0.020833333
2625,16,1472,0,0.035294118,0.020833333
2626,16,1476,0,0.035294118,0.020833333
2627,16,1480,0,0.035294118,0.020833333
2628,16,1484,0,0.035294118,0.020833333
2629,16,1488,0,0.035294118,0.020833333
2630,16,1492,0,0.023529412,0.020833333
2631,16,1496,0,0.023529412,0.020833333
2632,16,1500,-0.018867925,0.023529412,0.020833333
2633,17,0,0.035885167,-0.0140625,-0.1532738095
2634,17,4,0.045454545,-0.025,-0.119047619
2635,17,8,0.022727273,-0.025,-0.119047619
2636,17,12,0.022727273,-0.025,-0.119047619
2637,17,16,0.022727273,-0.025,-0.119047619
2638,17,20,0.022727273,-0.0125,-0.119047619
2639,17,24,0.022727273,-0.0125,-0.119047619
2640,17,28,0.022727273,-0.0125,-0.119047619
2641,17,32,0.045454545,-0.0125,-0.119047619
2642,17,36,0.045454545,-0.0125,-0.119047619
2643,17,40,0.045454545,-0.0125,-0.119047619
2644,17,44,0.045454545,-0.0125,-0.119047619
2645,17,48,0.045454545,-0.0125,-0.119047619
2646,17,52,0.045454545,-0.0125,-0.119047619
2647,17,56,0.045454545,-0.0125,-0.119047619
2648,17,60,0.045454545,-0.0125,-0.142857143
2649,17,64,0.045454545,-0.0125,-0.119047619
2650,17,68,0.045454545,-0.0125,-0.119047619
2651,17,72,0.045454545,-0.0125,-0.119047619
2652,17,76,0.045454545,-0.0125,-0.119047619
2653,17,80,0.045454545,-0.0125,-0.119047619
2654,17,84,0.045454545,-0.0125,-0.119047619
2655,17,88,0.045454545,-0.025,-0.119047619
2656,17,92,0.045454545,-0.025,-0.119047619
2657,17,96,0.045454545,-0.025,-0.119047619
2658,17,100,0.045454545,-0.025,-0.119047619
2659,17,104,0.045454545,-0.025,-0.119047619
2660,17,108,0.045454545,-0.025,-0.119047619
2661,17,112,0.045454545,-0.0375,-0.119047619
2662,17,116,0.045454545,-0.0375,-0.119047619
2663,17,120,0.022727273,-0.0375,-0.119047619
2664,17,124,0.022727273,-0.0375,-0.119047619
2665,17,128,0.022727273,-0.0375,-0.166666667
2666,17,132,0.022727273,-0.0375,-0.142857143
2667,17,136,0.022727273,-0.0375,-0.142857143
2668,17,140,0.022727273,-0.0375,-0.142857143
2669,17,144,0.022727273,-0.0375,-0.142857143
2670,17,148,0.022727273,-0.0375,-0.142857143
2671,17,152,0.045454545,-0.0375,-0.142857143
2672,17,156,0.045454545,-0.0375,-0.166666667
2673,17,160,0.045454545,-0.0375,-0.166666667
2674,17,164,0.045454545,-0.0375,-0.166666667
2675,17,168,0.045454545,-0.0375,-0.142857143
2676,17,172,0.045454545,-0.0375,-0.119047619
2677,17,176,0.045454545,-0.0375,-0.095238095
2678,17,180,0.045454545,-0.0375,-0.095238095
2679,17,184,0.045454545,-0.0375,-0.095238095
2680,17,188,0.045454545,-0.0375,-0.071428571
2681,17,192,0.045454545,-0.0375,-0.071428571
2682,17,196,0.045454545,-0.0375,-0.071428571
2683,17,200,0.045454545,-0.0125,-0.071428571
2684,17,204,0.022727273,-0.0125,-0.071428571
2685,17,208,0.022727273,-0.0125,-0.071428571
2686,17,212,0.022727273,-0.0125,-0.071428571
2687,17,216,0.022727273,-0.0125,-0.071428571
2688,17,220,0.022727273,-0.0125,-0.071428571
2689,17,224,0.022727273,-0.0125,-0.071428571
2690,17,228,0.022727273,-0.0125,-0.071428571
2691,17,232,0.022727273,0,-0.071428571
2692,17,236,0.022727273,0,-0.071428571
2693,17,240,0.022727273,0,-0.071428571
2694,17,244,0,0,-0.071428571
2695,17,248,0,0,-0.071428571
2696,17,252,0,0,-0.071428571
2697,17,256,0,-0.0125,-0.071428571
2698,17,260,0,-0.0125,-0.071428571
2699,17,264,0,-0.0125,-0.095238095
2700,17,268,0.045454545,-0.0125,-0.095238095
2701,17,272,0.045454545,-0.0125,-0.095238095
2702,17,276,0.068181818,-0.0125,-0.095238095
2703,17,280,0.068181818,-0.0125,-0.095238095
2704,17,284,0.090909091,-0.0125,-0.095238095
2705,17,288,0.090909091,-0.0125,-0.095238095
2706,17,292,0.090909091,-0.0125,-0.095238095
2707,17,296,0.113636364,-0.0125,-0.095238095
2708,17,300,0.136363636,-0.0125,-0.095238095
2709,17,304,0.136363636,-0.0125,-0.095238095
2710,17,308,0.136363636,-0.0125,-0.071428571
2711,17,312,0.136363636,-0.0125,-0.071428571
2712,17,316,0.136363636,-0.0125,-0.071428571
2713,17,320,0.136363636,-0.0125,-0.071428571
2714,17,324,0.136363636,-0.0125,-0.071428571
2715,17,328,0.136363636,-0.0125,-0.071428571
2716,17,332,0.113636364,-0.0125,-0.071428571
2717,17,336,0.136363636,-0.0125,-0.071428571
2718,17,340,0.136363636,-0.0125,-0.071428571
2719,17,344,0.159090909,-0.0125,-0.071428571
2720,17,348,0.159090909,0.0125,-0.071428571
2721,17,352,0.159090909,0.0125,-0.071428571
2722,17,356,0.181818182,0.0125,-0.071428571
2723,17,360,0.181818182,0.0125,-0.071428571
2724,17,364,0.181818182,0.0125,-0.071428571
2725,17,368,0.204545455,0.0125,0
2726,17,372,0.204545455,0.025,0
2727,17,376,0.204545455,0.025,0
2728,17,380,0.204545455,0.025,0
2729,17,384,0.204545455,0.025,0
2730,17,388,0.204545455,0.025,0
2731,17,392,0.204545455,0.0125,0
2732,17,396,0.227272727,0.0125,0
2733,17,400,0.227272727,0.0125,0
2734,17,404,0.227272727,0.025,0
2735,17,408,0.227272727,0.025,0
2736,17,412,0.227272727,0.025,0
2737,17,416,0.227272727,0.0625,0
2738,17,420,0.227272727,0.0625,0
2739,17,424,0.204545455,0.0625,-0.023809524
2740,17,428,0.181818182,0.0625,-0.023809524
2741,17,432,0.181818182,0.0625,0
2742,17,436,0.181818182,0.075,0
2743,17,440,0.181818182,0.075,0
2744,17,444,0.181818182,0.075,0
2745,17,448,0.204545455,0.075,-0.023809524
2746,17,452,0.204545455,0.0875,-0.023809524
2747,17,456,0.204545455,0.125,-0.023809524
2748,17,460,0.204545455,0.125,-0.023809524
2749,17,464,0.204545455,0.125,-0.023809524
2750,17,468,0.204545455,0.125,-0.023809524
2751,17,472,0.204545455,0.125,-0.023809524
2752,17,476,0.204545455,0.125,-0.023809524
2753,17,480,0.204545455,0.125,0
2754,17,484,0.204545455,0.125,0
2755,17,488,0.181818182,0.125,0
2756,17,492,0.181818182,0.125,0
2757,17,496,0.181818182,0.125,0
2758,17,500,0.136363636,0.125,0.023809524
2759,17,504,0.136363636,0.125,0.023809524
2760,17,508,0.136363636,0.125,0.023809524
2761,17,512,0.136363636,0.125,0.023809524
2762,17,516,0.136363636,0.125,0.047619048
2763,17,520,0.136363636,0.125,0.047619048
2764,17,524,0.136363636,0.125,0.095238095
2765,17,528,0.136363636,0.125,0.095238095
2766,17,532,0.136363636,0.125,0.095238095
2767,17,536,0.136363636,0.125,0.119047619
2768,17,540,0.136363636,0.125,0.119047619
2769,17,544,0.136363636,0.1125,0.119047619
2770,17,548,0.136363636,0.125,0.119047619
2771,17,552,0.113636364,0.125,0.119047619
2772,17,556,0.113636364,0.125,0.119047619
2773,17,560,0.090909091,0.125,0.119047619
2774,17,564,0.090909091,0.1375,0.119047619
2775,17,568,0.045454545,0.1375,0.119047619
2776,17,572,0.045454545,0.125,0.119047619
2777,17,576,0.045454545,0.125,0.119047619
2778,17,580,0.045454545,0.125,0.119047619
2779,17,584,0.068181818,0.125,0.119047619
2780,17,588,0.022727273,0.125,0.119047619
2781,17,592,0.022727273,0.125,0.095238095
2782,17,596,0.022727273,0.125,0.095238095
2783,17,600,0.022727273,0.125,0.095238095
2784,17,604,0.022727273,0.125,0.071428571
2785,17,608,0.022727273,0.125,0.071428571
2786,17,612,0.022727273,0.1375,0.047619048
2787,17,616,0,0.1375,0.047619048
2788,17,620,0,0.1375,0.023809524
2789,17,624,0,0.15,0.023809524
2790,17,628,0,0.15,0.047619048
2791,17,632,0,0.1375,0.047619048
2792,17,636,0,0.1375,0.071428571
2793,17,640,0,0.1375,0.071428571
2794,17,644,0,0.1375,0.071428571
2795,17,648,0,0.1375,0.071428571
2796,17,652,0,0.1375,0.071428571
2797,17,656,0,0.1375,0.071428571
2798,17,660,0,0.1375,0.071428571
2799,17,664,0.022727273,0.1375,0.071428571
2800,17,668,0.045454545,0.15,0.071428571
2801,17,672,0.045454545,0.125,0.071428571
2802,17,676,0.045454545,0.125,0.071428571
2803,17,680,0.045454545,0.1375,0.071428571
2804,17,684,0.045454545,0.125,0.071428571
2805,17,688,0.045454545,0.1125,0.071428571
2806,17,692,0.045454545,0.1125,0.071428571
2807,17,696,0.022727273,0.1125,0.071428571
2808,17,700,0.022727273,0.1,0.047619048
2809,17,704,0.022727273,0.1,0.047619048
2810,17,708,0.022727273,0.0875,0.047619048
2811,17,712,0.022727273,0.0875,0.047619048
2812,17,716,0.022727273,0.0875,0.047619048
2813,17,720,0.022727273,0.0875,0.047619048
2814,17,724,0.022727273,0.0875,0.047619048
2815,17,728,0.022727273,0.0875,0.023809524
2816,17,732,0.022727273,0.075,0.023809524
2817,17,736,0.022727273,0.075,0.023809524
2818,17,740,0.022727273,0.075,0.023809524
2819,17,744,0.022727273,0.075,0.023809524
2820,17,748,0.022727273,0.075,0.023809524
2821,17,752,0,0.075,0.023809524
2822,17,756,0,0.0625,0.023809524
2823,17,760,0,0.0625,0.023809524
2824,17,764,-0.022727273,0.0625,0.023809524
2825,17,768,-0.022727273,0.0625,0.023809524
2826,17,772,-0.022727273,0.0625,0.023809524
2827,17,776,-0.022727273,0.0625,0.023809524
2828,17,780,-0.022727273,0.0625,0.023809524
2829,17,784,-0.022727273,0.0625,0.023809524
2830,17,788,-0.022727273,0.0625,0.023809524
2831,17,792,-0.022727273,0.0625,0.023809524
2832,17,796,-0.022727273,0.0625,0.023809524
2833,17,800,-0.022727273,0.0625,0.023809524
2834,17,804,-0.022727273,0.0625,0.023809524
2835,17,808,-0.022727273,0.0625,0.023809524
2836,17,812,-0.022727273,0.0625,0.023809524
2837,17,816,-0.022727273,0.0625,0.023809524
2838,17,820,-0.022727273,0.0625,0
2839,17,824,-0.022727273,0.075,0
2840,17,828,-0.022727273,0.075,0
2841,17,832,-0.022727273,0.0625,0
2842,17,836,-0.022727273,0.0625,0
2843,17,840,-0.022727273,0.0625,0
2844,17,844,-0.022727273,0.0625,0
2845,17,848,-0.022727273,0.0625,0
2846,17,852,-0.022727273,0.0625,0
2847,17,856,-0.022727273,0.075,0
2848,17,860,-0.022727273,0.0625,0
2849,17,864,-0.022727273,0.075,0
2850,17,868,-0.022727273,0.075,0
2851,17,872,-0.022727273,0.075,0
2852,17,876,-0.022727273,0.075,0
2853,17,880,-0.022727273,0.075,0
2854,17,884,-0.022727273,0.075,0
2855,17,888,-0.022727273,0.075,0
2856,17,892,-0.022727273,0.075,0
2857,17,896,-0.022727273,0.075,0
2858,17,900,-0.022727273,0.0625,0
2859,17,904,-0.022727273,0.0625,0
2860,17,908,-0.022727273,0.0625,0
2861,17,912,-0.022727273,0.0625,0
2862,17,916,-0.022727273,0.05,0.023809524
2863,17,920,-0.022727273,0.05,0.023809524
2864,17,924,-0.022727273,0.05,0.023809524
2865,17,928,-0.022727273,0.05,0.023809524
2866,17,932,-0.022727273,0.05,0.023809524
2867,17,936,-0.022727273,0.0625,0.023809524
2868,17,940,-0.022727273,0.0625,0.023809524
2869,17,944,-0.022727273,0.0625,0.023809524
2870,17,948,0,0.0625,0.023809524
2871,17,952,0,0.0625,0.023809524
2872,17,956,0,0.0625,0.023809524
2873,17,960,0,0.0625,0.023809524
2874,17,964,0,0.0625,0.023809524
2875,17,968,0,0.0625,0.023809524
2876,17,972,0,0.0625,0
2877,17,976,0,0.0625,0
2878,17,980,0,0.0625,0
2879,17,984,0,0.075,0
2880,17,988,0,0.075,0
2881,17,992,0,0.0625,0
2882,17,996,0,0.0625,0
2883,17,1000,0,0.0625,0
2884,17,1004,0,0.0625,0
2885,17,1008,0,0.0625,0
2886,17,1012,0,0.0625,0
2887,17,1016,0,0.0625,0
2888,17,1020,0,0.0625,0
2889,17,1024,0,0.0625,0
2890,17,1028,0,0.05,0
2891,17,1032,0,0.0375,0
2892,17,1036,0,0.0375,0
2893,17,1040,0,0.0375,0
2894,17,1044,0,0.0375,0
2895,17,1048,0,0.0375,0
2896,17,1052,0,0.0375,0
2897,17,1056,0,0.0375,0
2898,17,1060,0,0.0375,0
2899,17,1064,0,0.0375,0
2900,17,1068,0,0.0375,0
2901,17,1072,0,0.0375,0
2902,17,1076,0,0.0375,0
2903,17,1080,0,0.0375,0
2904,17,1084,0,0.0375,0
2905,17,1088,0,0.0375,0
2906,17,1092,0,0.0375,0
2907,17,1096,0,0.0375,0
2908,17,1100,0,0.0375,0
2909,17,1104,0,0.0375,0
2910,17,1108,0,0.025,0
2911,17,1112,0,0.025,0
2912,17,1116,0,0.025,0
2913,17,1120,0,0.025,0
2914,17,1124,0,0.025,0
2915,17,1128,0,0.025,0
2916,17,1132,0,0.025,0
2917,17,1136,0,0.025,0
2918,17,1140,0,0.025,0
2919,17,1144,0,0.025,0
2920,17,1148,0,0.025,0
2921,17,1152,0,0.025,0
2922,17,1156,0,0.025,0
2923,17,1160,0,0.025,0
2924,17,1164,0,0.025,0
2925,17,1168,0,0.025,0
2926,17,1172,0,0.025,0
2927,17,1176,0,0.025,0
2928,17,1180,0,0.025,0
2929,17,1184,0,0.025,0
2930,17,1188,0,0.025,0
